continent,region,country,,,,,,"Add ""-"" in front of 0",projpop2030,projpop2050,,Italicize,Show 1 decimal point,,,Italicize,,,pctwomcontra_all,"All Methods, Italicize",pctwomcontra_mod,"Modern Methods, Italicize",pctmalehiv,pctfemhiv,e0male,e0female,e65male,e65female,pctlt15_2018,pctlt15_2050,2050 Population as a Multiple of 2018,pct65p_2018,pct65p_2050
NORTHERN AMERICA,CARIBBEAN,Antigua and Barbuda,0.1,15,6,0.9,0,-,0.1,0.1,8,Italicize,,1.9,"22,980",,25,"2,564",--,,--,,--,--,74,79,17,19,24,18,0.8,7,19
NORTHERN AMERICA,CARIBBEAN,Bahamas,0.4,13,6,0.7,3,,0.4,0.4,8,,,1.6,"29,790",,83,"4,963",--,,--,,2.0,1.7,73,79,17,20,20,16,0.8,9,21
NORTHERN AMERICA,CARIBBEAN,Barbados,0.3,11,9,0.1,1,,0.3,0.3,9,,,1.6,"17,830",,31,"2,593",59,,55,,2.2,1.1,73,78,15,17,19,17,0.8,15,25
NORTHERN AMERICA,CARIBBEAN,Cuba,11.1,10,9,0.2,-5,,10.8,9.8,4.3,,1D,1.6,--,,77,369,74,,72,,0.6,0.3,76,81,19,21,17,14,0.7,15,31
NORTHERN AMERICA,CARIBBEAN,Curaçao,0.2,10,9,0.1,-3,,0.2,0.2,10.7,Italicize,1D,1.5,--,,89,--,--,,--,,--,--,75,82,18,20,18,16,1.0,17,24
NORTHERN AMERICA,CARIBBEAN,Dominica,0.07,12,8,0.4,1,,0.08,0.08,20,Italicize,,1.8,"10,170",,71,"1,211",--,,--,,--,--,73,78,--,--,22,--,--,11,--
NORTHERN AMERICA,CARIBBEAN,Dominican Republic,10.8,20,6,1.4,-3,,12.0,13.2,31,,,2.5,"15,290",,80,"1,354",70,,68,,1.0,0.8,71,77,17,20,30,19,0.8,7,16
NORTHERN AMERICA,CARIBBEAN,Grenada,0.1,16,9,0.7,0,-,0.1,0.1,19,Italicize,,2.1,"14,410",,36,"3,807",--,,--,,--,--,74,79,15,16,26,18,0.7,7,17
NORTHERN AMERICA,CARIBBEAN,Guadeloupe,0.4,10,8,0.1,-9,,0.4,0.4,8.1,Italicize,1D,1.7,--,,99,"1,707",--,,--,,--,--,77,84,19,23,19,15,0.7,18,29
NORTHERN AMERICA,CARIBBEAN,Haiti,10.8,25,8,1.7,-2,,12.4,14.5,59,,,3.0,"1,830",,55,"1,008",34,,32,,1.5,2.3,62,67,14,15,33,23,0.9,4,10
NORTHERN AMERICA,CARIBBEAN,Jamaica,2.9,17,7,1.0,-6,,2.9,2.7,14,,,2.0,"8,690",,56,"2,416",73,Italicize,68,Italicize,2.4,1.2,74,78,17,20,23,16,0.6,9,22
NORTHERN AMERICA,CARIBBEAN,Martinique,0.4,9,9,0.0,-9,,0.4,0.3,7,Italicize,,1.7,--,,89,"3,329",--,,--,,--,--,78,84,19,23,17,15,0.8,20,32
